Indicator ,Data,Notes
file_path_name,c:\windows\help\help\tmdbglog.dll,Malicious DLL sideloaded by PTWatchDog.exe
filename,DecrptDumper.exe,"Malicious File, no execution data"
file_path_name,c:\windows\help\prow.xml,Havoc
filename,~docpdf.tmp,Havoc
file_path_name,C:/Windows/System32/wbem/ncobjapi.dll,Havoc ?
file_path_name,C:/Windows/Vss/Writers/Application/libcef.dll,Shellcode Loader for Havoc
filename,log.ini,Havoc
filename,1.exe,Invoke WMI
filename,msedge_elf.dll,Shellcode Loader for Havoc / DonutLoader?
,chrome.exe,Shellcode Loader for Havoc
filename,msedge_elf.dll,Shellcode Loader for Havoc
file_path_name,C:\ProgramData\conhost.exe,Alcatraz Git Project EDR Evasion
file_path_name,C:\Windows\Vss\Writers\Application\libcef.dll,Shellcode loader
file_path_name,C:\Windows\Vss\Writers\libcef.dll,DonutLoader
file_path_name,C:\Windows\Vss\Writers\log.bin,Havoc (Shellcode loader?)
file_path_name,C:\PerfLogs\vcruntime140.dll,Unknown component
file_path_name,C:\PerfLogs\jli.dll,Shellcode loader
file_path_name,C:\Windows\Temp\temp.log,Shellcode loader
file_path_name,C:\PerfLogs\pt.exe,unsigned executable with certificate stating that it is MS Edge
file_path_name,C:\Users\Public\r2.exe ,Tattletale malware ?
file_path_name,C:\Users\Public\chrome.exe,Shellcode loader
file_path_name,C:\PerfLogs\msedge_elf.dll,Shellcode loader
file_path_name,c:\users\public\Documents\apssp.dll,Shellcode loader
filename,jli.dll,Shellcode loader
filename,msedge_elf.dll,Shellcode loader
filename,msedge_elf.dll,Shellcode loader
filename,11.dll,Decodes and injects Havoc Shellcode Dropper into d3d11.dll. 
filename,dd.dat,Keylogger which saves the logged the key to file C:\Users\public\log.dat.
filename,msntlm.dll,Shellcode loader (Decodes and injects Havoc Shellcode Dropper into svchost.exe
filename,msntlm.dll,Shellcode loader (Decodes a Havoc Shellcode Injector that injects Cobalt Strike Reflective Loader into scvchost.exe)
filename,pp.exe,Shellcode loader (.exe version of msedge_elf.dll)
filename,libcef.dll,Shellcode loader (Havoc)
filename,libcef.dll,Shellcode loader (Cobalt Strike)
filename,mscorsvc.dll,Service DLL with the capabilities of command and control server and parsing PE data
filename,log.dll,Shellcode loader
filename,2.exe,GNU objdump tool (https://pkg.go.dev/cmd/objdump)
file_path_name,c:\perflogs\wsoc.exe,Troj/InvWMI-A
filename,svchost.exe,DonutLoader (Fake scvhost.exe)
filename,mscorsvc.dll,Troj/Agent-BKNP
filename,asoc.exe,RealBlindingEDR
file_path_name,C:\Users\Public\ssoc.exe,RealBlindingEDR
file_path_name,C:\Programdata\mico.sys ,Vulnerable driver for token theft
file_path_name,c:\ProgramData\kaba.exe ,Renamed aa.bin (legit file name) by Kaspersky
file_path_name,C:\Windows\Vss\Writers\Application\asco.exe,C2 Implant
file_path_name, C:\PerfLogs\asco.exe,C2 Implant
file_path_name,c:\Perflogs\Updater.exe,C2 Implant
ip_port,178.128.221.202:443,mios.exe C2
domain,gsenergyspeedtest.com,Cobalt Strike C2
ip,192.142.18.15,Interacted with webshell (VPN subnet)
ip,192.142.18.27,Interacted with webshell (VPN subnet)
ip,192.142.18.25,Dropped webshell (VPN subnet)
domain,hpupdate.net,Havoc C2 
url,hxxps://www.hpupdate.net/us-en/drivers/printers,Havoc C2 URI
ip,45.15.143.151,Havoc C2
ip,198.244.237.13,Havoc C2 payload host
ip,123.253.35.100,swprv.dll C2
domain,cancelle.net,swprv.dll C2
domain,dmsz.org,swprv.dll C2
domain,gandeste.net,swprv.dll C2
ip,103.56.5.224,swprv.dll C2
ip,49.157.28.114,swprv.dll C2
ip_port,103.19.16.248:443,swprv.dll C2
ip,141.136.44.219,Havoc C2
ip,145.14.158.235,Havoc C2
ip,107.148.41.114,Havoc C2 
ip,66.42.56.233,Havoc C2 / XiebroC2
domain,test1.zhangliyong.cn,Havoc C2 / XiebroC2
ip_port,191.96.53.132: 443,Havoc C2 / XiebroC2
ip,45.9.191.183,Havoc C2 / XiebroC2
domain,www.pmshyptest.com,Havoc C2 / XiebroC2
ip_port,64.176.50.42:8444,Havoc C2 / XiebroC2
ip,191.96.53.132,Havoc C2
ip_port,45.77.46.245:443,Havoc C2
ip_port,64.176.37.107:443,Havoc C2
ip,95.179.249.205,
ip_port,198.13.47.158:443,Havoc C2 (jli.dll)
ip,128.199.107.213,mscorsvc.dll sample 
